"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENST00000394815.3",-2.33056923239059,7.58728471990415,-26.7292028066555,2.45274731447953e-07,0.00867908453170641,7.7578023037002
"ENST00000083182.8",-0.828792724689931,8.84754835550736,-24.6957976787612,3.88173528423485e-07,0.00867908453170641,7.59718889714172
"ENST00000321867.6",-1.27271812172481,6.99438699919821,-23.1697572048336,5.61773719795133e-07,0.00867908453170641,6.98791513940772
"ENST00000393085.4",-1.13317293592273,7.19196698641507,-20.8622276381493,1.03077482191807e-06,0.00867908453170641,6.52334687150712
"ENST00000219789.11",-1.42556859423915,6.21749862976494,-21.6661138909371,8.28375589049839e-07,0.00867908453170641,6.44601741097014
"ENST00000249330.3",1.4316380727996,6.87162002238977,20.593914292357,1.11083141450203e-06,0.00867908453170641,6.39275599660805
"ENST00000369448.4",1.58887171091098,5.41557252634479,21.9217945659278,7.74022229866834e-07,0.00867908453170641,6.15656431325866
"ENST00000371711.4",-1.23883121667124,5.92129675754938,-19.7355444885802,1.42041778241808e-06,0.00943569772126338,5.95406544529784
"ENST00000295628.4",-1.9190630460394,5.69918685902,-19.2034137588537,1.66303463983593e-06,0.00943569772126338,5.72663211515529
"ENST00000370053.3",1.35492038859802,6.1667695645304,18.2609005146894,2.22259753385726e-06,0.00997728107576095,5.6637978851154
"ENST00000265087.9",-0.762217194006605,8.23915702505759,-17.5776360371304,2.7680998769707e-06,0.00997728107576095,5.63214392932954
"ENST00000438166.7",-1.60102863358356,5.87426578522173,-18.2441466682101,2.23437718837678e-06,0.00997728107576095,5.57530183286614
"ENST00000422749.5",1.08538452944388,9.49328201477458,16.9311466771719,3.43346573798384e-06,0.00997728107576095,5.26573081229834
"ENST00000681657.1",-0.830683494148931,6.90733930533043,-16.4960797853284,3.98704651345567e-06,0.00997728107576095,5.2606662993366
"ENST00000266732.8",-1.21556524708247,5.23723635202824,-17.1609724179843,3.17750396201603e-06,0.00997728107576095,5.13387025182692
"ENST00000398431.2",1.16919216640909,5.40293383247365,16.7161887675351,3.69491162866039e-06,0.00997728107576095,5.07092398759027
"ENST00000442011.7",-1.12076151096762,5.7088278251475,-16.3148506369879,4.24797129507338e-06,0.00997728107576095,5.03358268049504
"ENST00000397041.8",0.655920132406859,8.94881844731442,16.0194310769609,4.71732269582452e-06,0.00997728107576095,4.99775932482978
"ENST00000518547.6",1.6144883721114,4.89493559074084,17.1262059791481,3.21475506536937e-06,0.00997728107576095,4.98570466384304
"ENST00000301071.12",-1.19018166426226,6.45800402294757,-15.4219211647563,5.86502382263783e-06,0.00997728107576095,4.86154767391528
"ENST00000360612.5",0.667779218345575,7.51793804233165,15.2848691496723,6.17244851805439e-06,0.00997728107576095,4.84192172502212
"ENST00000423777.7",-1.17351562027588,5.39978618236011,-15.860373941871,4.99500745370222e-06,0.00997728107576095,4.82946129049635
"ENST00000327741.9",-1.36831104286036,6.67631466119025,-15.2054837716182,6.35911484329183e-06,0.00997728107576095,4.80034452249933
"ENST00000290271.7",-1.47127111616806,5.4004889996343,-15.5754625895227,5.54160897586489e-06,0.00997728107576095,4.73560141532801
"ENST00000313234.9",-2.1166589719221,6.80802873044757,-14.8533295722325,7.27085309056802e-06,0.00997728107576095,4.67280276240905
"ENST00000284031.13",0.963576353721121,6.36277161082159,14.782575603695,7.47197463134982e-06,0.00997728107576095,4.63086907032913
"ENST00000375344.8",-1.04914012418431,5.90798443546162,-14.8942346042679,7.15746246013453e-06,0.00997728107576095,4.6213337785521
"ENST00000325404.3",0.987342036722302,6.30791551344655,14.7421691509488,7.58974278389567e-06,0.00997728107576095,4.6118111388096
"ENST00000262713.7",-1.03695149835033,5.39998210090025,-15.0782410796016,6.6722405038945e-06,0.00997728107576095,4.59599803047251
"ENST00000242719.4",0.722388265189684,6.83046194589001,14.6263002377111,7.93965631399227e-06,0.00997728107576095,4.59553121981208
"ENST00000266085.7",-1.42868140304218,5.3820451167723,-15.1207126434259,6.56576401237104e-06,0.00997728107576095,4.59446404757816
"ENST00000332290.4",-1.42328719250409,5.11554009274487,-15.298476274667,6.14109877973369e-06,0.00997728107576095,4.58420559188948
"ENST00000260356.6",-1.27939846476319,6.18625542019106,-14.6598553763308,7.83642166944049e-06,0.00997728107576095,4.56808452461744
"ENST00000374557.4",-1.29634079006914,4.88288357185961,-15.4123023297472,5.88600765611127e-06,0.00997728107576095,4.55649273912802
"ENST00000280098.9",-0.941992538910446,5.5692941217785,-14.725583174247,7.63871023717988e-06,0.00997728107576095,4.51500522890434
"ENST00000357244.7",-1.1893589097568,5.73034104937276,-14.5983771860983,8.02677479948588e-06,0.00997728107576095,4.49276912796281
"ENST00000237853.9",1.48055586747325,4.31116712695908,15.948950061967,4.83808504757361e-06,0.00997728107576095,4.48198699058142
"ENST00000361170.7",-0.943793476385697,6.07102191553505,-14.3799579751892,8.74811112981839e-06,0.010179823274724,4.4597077982978
"ENST00000221930.6",-1.35018742229877,4.47566374357728,-15.4402543404851,5.8252706986981e-06,0.00997728107576095,4.42482784171036
"ENST00000330374.7",-1.62888153679637,4.61599273210112,-15.1913989604453,6.39291799166093e-06,0.00997728107576095,4.39153661595802
"ENST00000355710.8",1.62605114079332,6.72220113738237,14.0435094816054,1.00127632522732e-05,0.010515840057749,4.36459703954366
"ENST00000398529.7",-1.20346717279822,4.66855462694992,-14.905857882207,7.12561964512918e-06,0.00997728107576095,4.35073673295947
"ENST00000272895.12",1.56804313785541,6.49796003789722,13.962663520415,1.03476919881916e-05,0.010515840057749,4.32580659511572
"ENST00000303575.9",-0.973859652248269,6.04259087503915,-13.9192944138621,1.0532740832735e-05,0.010515840057749,4.28544387623611
"ENST00000307662.5",-1.58320020208972,4.12353547633234,-15.4566858377478,5.78990820139632e-06,0.00997728107576095,4.27586338320668
"ENST00000264893.11",-1.30692169174821,4.893458964676,-14.4071414529746,8.65433373269106e-06,0.010179823274724,4.26009407517709
"ENST00000471229.7",0.896843246392578,6.34774480349105,13.6576934801473,1.17344586726084e-05,0.010515840057749,4.20235891789807
"ENST00000257770.8",-2.95633238111483,3.53470390604094,-17.2712806466222,3.06260656488133e-06,0.00997728107576095,4.20185260401391
"ENST00000367558.6",1.58370478519826,4.5135751079567,14.6072802346644,7.99887716315643e-06,0.00997728107576095,4.19854944490702
"ENST00000310447.10",-0.813417582082455,5.84998452812555,-13.6691148105031,1.1678761141503e-05,0.010515840057749,4.17460725583603
"ENST00000250383.11",-1.28466913681795,4.70154930928469,-14.2445406131381,9.23331547338207e-06,0.0103058875483717,4.15918065110541
"ENST00000259874.6",1.00853694819433,6.8749167089027,13.5330429793446,1.23629216238062e-05,0.010515840057749,4.15713174909086
"ENST00000371429.4",-1.21022385397947,4.50476554521489,-14.3131653325386,8.98361264662902e-06,0.0102360779764466,4.12594954694854
"ENST00000266744.4",2.09550406884996,6.29880471760343,13.4122043807174,1.30099479784458e-05,0.010515840057749,4.09309168680336
"ENST00000560153.2",1.6080726211242,5.67931654536309,13.506684081553,1.25007978960583e-05,0.010515840057749,4.08492981756731
"ENST00000307365.4",-1.18669296949203,4.78887634503736,-13.8874018582292,1.06712865667843e-05,0.010515840057749,4.07126782871073
"ENST00000295228.4",-0.889906459380331,6.69340587281825,-13.2978160326232,1.36590954777411e-05,0.010515840057749,4.05940804605302
"ENST00000262138.4",-0.690525604989586,8.60823916305392,-13.6006463121203,1.20173380225792e-05,0.010515840057749,4.03207427435014
"ENST00000269593.5",-0.666879336745984,7.43837265739788,-13.282980437426,1.37460239831151e-05,0.010515840057749,4.02246570212959
"ENST00000271588.9",-0.93879720783968,5.44852457601092,-13.3640968112591,1.32784724258535e-05,0.010515840057749,4.01301129227418
"ENST00000453464.3",-0.946454521601776,5.67973671937959,-13.2416728546932,1.39914836208938e-05,0.010515840057749,3.99164408997305
"ENST00000272542.8",-1.03205362366552,5.49527125551979,-13.2066070767555,1.42038710985193e-05,0.010515840057749,3.95729388150581
"ENST00000555004.3",-0.869813199517854,7.05196663412542,-13.0802418647421,1.50010629981794e-05,0.0107781891369327,3.95585148454402
"ENST00000377411.5",0.811479602234852,5.74016039131167,13.1237676474806,1.4720722711414e-05,0.0107347435537688,3.95182082167233
"ENST00000394976.4",-1.51091469779958,4.79182605789726,-13.3386494090195,1.34231249351327e-05,0.010515840057749,3.87520626853609
"ENST00000361729.3",-1.3383261868468,4.00949612945365,-13.9796226524651,1.02763635949121e-05,0.010515840057749,3.85721652377102
"ENST00000256383.11",-1.02464499463325,5.65814911971262,-12.8998821488861,1.62310775443534e-05,0.0110963761631972,3.8525662968909
"ENST00000458659.3",-0.840163997205965,5.98412713960079,-12.7921588179415,1.70217630164488e-05,0.0113531007670197,3.83079991311804
"ENST00000369838.6",-1.50217231240958,3.91489737387119,-14.0165066923779,1.01232040233554e-05,0.010515840057749,3.82452824389758
"ENST00000301258.5",-1.21231120244675,4.2624889824736,-13.5288643861811,1.23846599633179e-05,0.010515840057749,3.81086742049802
"ENST00000371194.7",1.04104513307215,4.90790250458473,13.0034299570302,1.55111250114698e-05,0.0108332509018414,3.79338113423164
"ENST00000336219.4",-1.02582175030413,4.71999092349537,-12.9833007016522,1.56481171148517e-05,0.0108332509018414,3.7488796102782
"ENST00000299413.7",-0.835224085936392,6.38564376213416,-12.4812929691747,1.95679824169186e-05,0.011632740155936,3.70380524392407
"ENST00000309007.9",-0.744760404523778,6.73136865490681,-12.4891351363782,1.94985119564767e-05,0.011632740155936,3.70091063834966
"ENST00000379638.9",-1.06338970374049,5.85852396999633,-12.4992778178692,1.94090880698136e-05,0.011632740155936,3.69870385135443
"ENST00000352251.8",-0.960367212202952,6.40361119973274,-12.3379829799576,2.08897578458701e-05,0.0121542833628333,3.63888654969547
"ENST00000549336.6",-1.21480353084801,4.01487810571939,-13.2136227703638,1.41610790536119e-05,0.010515840057749,3.63471736950062
"ENST00000166345.8",-1.86807189463916,4.47589664937727,-12.8040125603265,1.69325924589134e-05,0.0113531007670197,3.59804738053976
"ENST00000393078.5",-1.23554117646656,7.63827193725859,-12.3962049837079,2.03405895778284e-05,0.0119620163998988,3.59759345986201
"ENST00000499247.3",0.751946940624545,8.18511165011635,12.542179214695,1.90360922672497e-05,0.011632740155936,3.59429184760289
"ENST00000559447.8",-0.975645877141897,4.83082807516706,-12.487469184957,1.95132458411519e-05,0.011632740155936,3.58498423687691
"ENST00000264220.6",-1.8289794163578,3.96531297421886,-13.2026190664805,1.42282630782094e-05,0.010515840057749,3.58461437004116
"ENST00000249014.5",-0.992126557224815,4.73363617586381,-12.4951131679525,1.94457481283179e-05,0.011632740155936,3.57061603629884
"ENST00000315691.8",1.10265216792635,4.45390970392452,12.5633137370911,1.88554184984764e-05,0.011632740155936,3.53768473735745
"ENST00000397752.8",0.896645554682598,5.23830302920241,12.2139012206321,2.21188369826737e-05,0.0127339308658567,3.53129234581727
"ENST00000359930.8",0.820175409591397,6.36192712980323,12.0973062331843,2.33511777385257e-05,0.0130029467153814,3.52817230227269
"ENST00000289382.8",-1.00208794793574,5.70735730807733,-12.0886734327936,2.34455598475527e-05,0.0130029467153814,3.51208650882162
"ENST00000259241.7",0.797446436833421,7.76232509742651,12.0803380872087,2.35371119144071e-05,0.0130029467153814,3.42170921554904
"ENST00000673974.1",-1.63995605979958,3.96296458262072,-12.5913836934191,1.86185364842987e-05,0.011632740155936,3.397529180972
"ENST00000421196.7",1.41508210909478,5.46923017472395,11.8640136490921,2.60654312497274e-05,0.0137323996629126,3.39513355982611
"ENST00000261667.8",-0.895557474703409,5.35517092890188,-11.8202131566745,2.66151240449926e-05,0.0137323996629126,3.37167844036842
"ENST00000303383.8",-1.85916864147593,3.10231844072004,-13.5618448364856,1.22142900481395e-05,0.010515840057749,3.34875413709607
"ENST00000373883.4",1.85718626184686,3.14303177315914,13.3566688030745,1.33205072878835e-05,0.010515840057749,3.31698067317678
"ENST00000381809.8",-1.58523573076803,4.50716597679277,-11.9799491277629,2.46731178281447e-05,0.013380097047925,3.31145517961376
"ENST00000636615.1",0.894447816374065,6.24946134651354,11.595101970138,2.96625667637243e-05,0.0144848669771572,3.2908738064638
"ENST00000261636.13",-1.09279214386217,4.39078931027245,-11.9070943668204,2.55376307019728e-05,0.0136931774348264,3.27454850690445
"ENST00000369026.3",-0.612652761225836,7.88577524298632,-11.8227427703339,2.65830124975357e-05,0.0137323996629126,3.27294515269075
"ENST00000359534.4",-1.54061464873823,3.63468587525265,-12.4920885285517,1.94724236397694e-05,0.011632740155936,3.26793904306873
"ENST00000254322.3",-1.43163975862154,6.10863018780492,-11.5348247089112,3.05463429554236e-05,0.0145273094688524,3.26382821920002
"ENST00000361786.7",-0.973539282137954,5.16980782975899,-11.5536469746868,3.02671211747548e-05,0.0145207841341201,3.23739304476774
"ENST00000648791.1",-2.27121231614881,4.96869512941676,-11.6269635578495,2.92074630558712e-05,0.0144848669771572,3.2211780339674
"ENST00000323116.10",-1.0511977411157,4.53268177219074,-11.6895422026437,2.83370620894149e-05,0.0144842112130307,3.21421064602582
"ENST00000380191.9",-0.656977609059547,7.68051262999303,-11.6078143315252,2.94800030098451e-05,0.0144848669771572,3.18874425666732
"ENST00000339594.9",-0.799294944789906,6.48904436462831,-11.390653039935,3.27874880230527e-05,0.0151432665897237,3.18180740462248
"ENST00000392491.6",1.10891281014031,5.78559160999809,11.3060872744536,3.41910393381044e-05,0.0151432665897237,3.15142044917182
"ENST00000369800.6",-0.700953061351473,5.81765870944044,-11.2656282605857,3.48872155032762e-05,0.0151432665897237,3.13245272224122
"ENST00000378555.8",0.814759542288689,8.10137746924087,11.6059358266378,2.95068978706552e-05,0.0144848669771572,3.13002377359573
"ENST00000014914.6",-1.3497137998755,6.91961129745676,-11.3062493939304,3.41882824735143e-05,0.0151432665897237,3.11643230306255
"ENST00000207549.9",-1.0957555157412,5.0778369741749,-11.2678563075033,3.4848450841972e-05,0.0151432665897237,3.09881117952249
"ENST00000331243.4",0.827412248773021,6.38592864203159,11.1904669152823,3.62248077685723e-05,0.015380644680643,3.08460160801702
"ENST00000382011.9",-0.770240536408145,5.34217940322832,-11.1915288605945,3.6205497737568e-05,0.015380644680643,3.08312853765203
"ENST00000274170.8",2.46953428134544,2.63390567710724,13.5968183209803,1.20366029345198e-05,0.010515840057749,3.07371829527276
"ENST00000621441.5",-1.208148218272,4.0263520937673,-11.5727921458385,2.99861537520431e-05,0.0145132984159889,3.06225805002561
"ENST00000301019.9",-0.789349619268398,5.96297893323012,-11.1233365167322,3.74701809970971e-05,0.0155251449931306,3.06174966918622
"ENST00000337435.9",-0.973718626382147,4.56729544194077,-11.2955478368647,3.43708206097557e-05,0.0151432665897237,3.05465252665214
"ENST00000303887.10",-0.74070640009419,7.50858408738921,-11.2834730353105,3.45781464829394e-05,0.0151432665897237,3.03942103204725
"ENST00000430262.3",-0.993562984746307,4.81897624244064,-11.1867112431675,3.62931958046521e-05,0.015380644680643,3.03799768367287
"ENST00000698248.1",2.29527724442636,2.59923802100407,13.2739257322124,1.37993966448731e-05,0.010515840057749,3.00238472694878
"ENST00000404251.1",-0.859961514405703,5.3093693715702,-11.0092723311742,3.9702414149858e-05,0.0160844772939558,2.99378722859044
"ENST00000257836.4",-1.54492907373837,3.14860318591212,-12.1038263012809,2.3280187426341e-05,0.0130029467153814,2.97618025847509
"ENST00000217026.5",-0.684297691378124,7.62268529614185,-11.1721929114365,3.65589813589482e-05,0.015380644680643,2.96439864915093
"ENST00000354666.4",0.78891136001238,6.40507912459366,10.9250236515908,4.14508319265421e-05,0.0163095604296866,2.94577781641857
"ENST00000462833.6",0.760187579523007,6.4723594837882,10.8959809162603,4.20742148086447e-05,0.0164365925451028,2.92659953860694
"ENST00000671844.1",1.27570837536667,6.0297008240031,10.85396539743,4.29954644850369e-05,0.0165599150958848,2.92426339639386
"ENST00000249700.9",-1.24940942610222,3.55469167658532,-11.4947973889343,3.1150168362242e-05,0.0146867673109288,2.9115428059005
"ENST00000425460.6",-0.890487431875316,7.5674749841692,-10.9805280296721,4.02891202115505e-05,0.0162021511956626,2.86907797984702
"ENST00000380332.5",0.655152704122306,6.59876910427302,10.771492330264,4.48729538055374e-05,0.0168759265501848,2.85123848317394
"ENST00000247225.7",-0.982043458994122,4.82393546211318,-10.7636686074801,4.50559640029896e-05,0.0168759265501848,2.84243935023194
"ENST00000262644.9",-0.793390220985984,5.32463690850442,-10.6684076865716,4.73554198462912e-05,0.016927860276035,2.8263813000928
"ENST00000292591.12",-2.07176383588437,5.19038973111656,-10.6932235863417,4.67435064656412e-05,0.016927860276035,2.82274411528367
"ENST00000373202.8",-0.675465684707812,6.54263242467771,-10.7028980290807,4.65074487416175e-05,0.016927860276035,2.81832217571268
"ENST00000395842.3",-1.34252359189621,3.8238204377048,-11.0298537808361,3.92884278029872e-05,0.0160844772939558,2.79646363788149
"ENST00000415428.5",-1.24271395343478,5.67460951994138,-10.576548345926,4.97030592341742e-05,0.0175378046170029,2.78393595566071
"ENST00000450894.7",-0.753495466906729,7.21511263353886,-10.7507392633545,4.53603104948224e-05,0.0168759265501848,2.78338220881932
"ENST00000313766.6",-0.958209278430604,4.48482177903956,-10.6984392590439,4.66160705985827e-05,0.016927860276035,2.77600554147178
"ENST00000374399.9",-1.65222343094807,2.82705077642985,-11.8539885688207,2.61900689034402e-05,0.0137323996629126,2.7731845873823
"ENST00000370996.5",0.700652260511653,5.9271113672644,10.5617595007309,5.00935426117545e-05,0.0175622822597569,2.7719988269437
"ENST00000221132.8",-1.66768372955118,2.7317304316921,-11.9768583120492,2.47090945995836e-05,0.013380097047925,2.7715507705794
"ENST00000300456.5",-0.643561200914382,6.13269521793965,-10.478113937555,5.23704761402212e-05,0.0182436056118534,2.71954068456809
"ENST00000392097.5",1.1179628732202,4.12622311803286,10.6800158786985,4.70680308113864e-05,0.016927860276035,2.71311473246585
"ENST00000323482.9",0.819363771177923,5.55276113091868,10.400347407539,5.45960186369093e-05,0.0186622840705615,2.6915155217637
"ENST00000448926.5",-0.87478028498096,6.40727939334118,-10.4455606048455,5.32890060172935e-05,0.0184259282550247,2.68749489374724
"ENST00000297632.8",-1.0515586756321,3.7914500235838,-10.7377986084825,4.56673211699582e-05,0.0168759265501848,2.67576064046002
"ENST00000372764.4",-2.06909854165903,2.97977245296498,-11.3138172446037,3.40598776594584e-05,0.0151432665897237,2.63220595770968
"ENST00000395384.9",0.620023409073264,6.43229149647178,10.3242412794616,5.68812456892032e-05,0.019008062780048,2.6165484805309
"ENST00000455354.1",0.81521198730695,7.19911718768999,10.4358136924087,5.35676624103876e-05,0.0184259282550247,2.60742270008429
"ENST00000303221.10",-0.761739686130648,5.49429901003725,-10.2391181460908,5.95702108067326e-05,0.0194848295330152,2.60572621602525
"ENST00000337352.10",-2.37579606733865,3.34607476448236,-10.9650505385211,4.06092118167833e-05,0.0162116716254271,2.60481820378759
"ENST00000007699.10",-1.01952693728161,4.57128955317337,-10.3140626009957,5.71952371510847e-05,0.019008062780048,2.60142744450893
"ENST00000556029.6",-0.645781142225625,6.40856300864101,-10.2570435061979,5.89918884711721e-05,0.0194360503871406,2.5806936982186
