"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENST00000393459.6",-1.33337569091131,3.32923193707627,-10.7768658552305,4.4747758924348e-05,0.0168759265501848,2.57455461803222
"ENST00000358432.8",-0.783846793447096,5.15287883549948,-10.1700864285841,6.18598164604493e-05,0.01978501217459,2.56468510765797
"ENST00000248121.7",-1.1805739929863,4.35728010189899,-10.1795006746605,6.1541621200575e-05,0.01978501217459,2.51073983772844
"ENST00000263025.9",-0.670399812391905,7.45192463243344,-10.3092202168152,5.73453221441512e-05,0.019008062780048,2.50022771151266
"ENST00000636672.2",-1.06489505793102,3.74404728242685,-10.3439041944916,5.62803438491817e-05,0.019008062780048,2.49516055674897
"ENST00000273261.8",0.901959459597542,5.60954583656446,10.0307891984875,6.67989411642138e-05,0.0207577709667794,2.49123908299731
"ENST00000555082.5",-2.09215167234268,3.08782328121065,-10.8033142385911,4.41374445336743e-05,0.0168759265501848,2.485152905285
"ENST00000358056.8",-0.957041937409488,5.74780708006284,-10.0096969039212,6.75861314378198e-05,0.0207735137930181,2.47651167812994
"ENST00000713574.1",-1.5016556558846,6.32748650805454,-9.99869854823776,6.80008787401077e-05,0.0207735137930181,2.44566825065137
"ENST00000377602.5",-1.2056651557108,3.75890120021304,-10.2195603438712,6.02087360323185e-05,0.0194848295330152,2.43927995794268
"ENST00000538012.2",-1.06895404080085,4.73861618767327,-9.95885463909675,6.95283651994455e-05,0.0207735137930181,2.43442957044664
"ENST00000389661.4",1.74938549954595,4.74183346102269,9.942210386838,7.0178237446266e-05,0.0207735137930181,2.4193344059517
"ENST00000309602.5",-0.784631798213547,4.93840517701992,-9.90744449752412,7.15585794874155e-05,0.0207735137930181,2.41847503436999
"ENST00000379205.5",-1.55691389436524,2.7101277306478,-10.8643740759264,4.27650704701867e-05,0.0165599150958848,2.41143137484886
"ENST00000522677.8",-1.43250954562283,3.41275813013445,-10.3092465882945,5.73445035463105e-05,0.019008062780048,2.40122749591422
"ENST00000316999.9",-0.959522574814093,5.03491997408522,-9.86569869317694,7.32579535929778e-05,0.0207735137930181,2.3984973024198
"ENST00000368223.4",-1.1455771821363,4.62697131732202,-9.88146556085812,7.26106665857184e-05,0.0207735137930181,2.38608034018344
"ENST00000262061.7",-1.35965849443921,5.44770113074868,-9.82240532305596,7.50700802042465e-05,0.0207735137930181,2.37813906242703
"ENST00000342983.6",0.663861462412386,7.42391607555393,10.0881372686915,6.47119540545562e-05,0.0203403804089183,2.37257001108927
"ENST00000374759.8",0.764386991325802,5.94769130025199,9.8264473247773,7.48987069572778e-05,0.0207735137930181,2.36338954406561
"ENST00000410023.6",-1.39456567823768,4.23587060071828,-9.85451443446415,7.37211749714179e-05,0.0207735137930181,2.3326238775974
"ENST00000343028.9",-1.15028676255397,5.56188316720413,-9.74314761278313,7.85243206905992e-05,0.0210522164078934,2.33138133259148
"ENST00000417171.6",-2.03873570511135,2.47770610891476,-10.9461140347027,4.10048740266257e-05,0.0162510041323494,2.32442879491313
"ENST00000367385.9",-0.871537914716058,4.51443613492383,-9.76576506870074,7.75201072193034e-05,0.0210071370848198,2.31984538392341
"ENST00000285605.8",-0.666053740484358,5.54168395464506,-9.70401553517418,8.02977090246705e-05,0.0210536371607371,2.30838808461055
"ENST00000652385.1",-0.67064249827347,5.46888628940874,-9.69779051716761,8.05840847143832e-05,0.0210536371607371,2.30647485937274
"ENST00000379143.10",-1.44057793216338,5.26729607266658,-9.68892259931518,8.09940963283022e-05,0.0210536371607371,2.30375474498657
"ENST00000392066.7",0.607148020095698,7.08791474857535,9.84298023521064,7.42024594644277e-05,0.0207735137930181,2.26912436602051
"ENST00000309083.8",-0.769590681168077,6.57226634505056,-9.71980139326564,7.9576782262646e-05,0.0210536371607371,2.25390763820197
"ENST00000446198.5",0.736340671289666,6.21710224611087,9.65319542933906,8.26706980854566e-05,0.0212273512661493,2.24413113118078
"ENST00000368845.6",0.63987054235854,5.49741289279497,9.55830833991776,8.73229682664197e-05,0.0220086072830739,2.22534961682762
"ENST00000555848.1",0.830371189133869,6.61539621754407,9.67571593709605,8.16092130124383e-05,0.0210536371607371,2.22314802981328
"ENST00000684689.1",-1.62596482552145,3.44683593834955,-9.87794098885874,7.27547842134362e-05,0.0207735137930181,2.21361520229362
"ENST00000304056.9",-0.999808569858464,5.44114623673058,-9.52352837569505,8.91038911999831e-05,0.0223544496216031,2.20737580207375
"ENST00000227451.4",-1.50458514033527,2.34371028710135,-10.6160486638971,4.86773349778744e-05,0.0172874078221423,2.19719782176914
"ENST00000352966.9",1.43329748391944,3.43422857731736,9.81979046462219,7.51811880276779e-05,0.0207735137930181,2.19081701121067
"ENST00000380502.8",-0.855260151192204,4.11398126324799,-9.57980008123126,8.62431476471788e-05,0.021837084403331,2.18683529582084
"ENST00000320031.13",-0.649026342487657,6.46979081724853,-9.59382000344489,8.554709675403e-05,0.0217615898403321,2.18648335588349
"ENST00000444046.5",1.09849510142926,7.69682299897719,9.83593636607116,7.44981729809133e-05,0.0207735137930181,2.18394744624921
"ENST00000449759.2",0.63131716870366,6.05319157329245,9.45471659309356,9.27532538323864e-05,0.0230584589027313,2.13608729388333
"ENST00000398136.7",-1.64028063409459,4.86502358667778,-9.38702942649287,9.65134120011098e-05,0.0233562457042686,2.12656113910571
"ENST00000578372.2",-1.04399819653932,4.37595700824828,-9.40394276447975,9.55575072020538e-05,0.0233313892138158,2.11534076827781
"ENST00000374690.9",0.641304090541615,5.36270753091447,9.36407018885848,9.78288434576285e-05,0.023466908361336,2.11503956148694
"ENST00000261622.5",-1.35482548821503,8.9340553992883,-10.0753631342956,6.51701843955819e-05,0.0203673584283609,2.10823799072332
"ENST00000389629.9",-0.6105583696693,5.9655560380293,-9.39484030442859,9.60705848779324e-05,0.0233524107917506,2.10583775350952
"ENST00000393597.7",-1.16167021350103,4.52139423623718,-9.37044135221318,9.74617368230553e-05,0.023466908361336,2.10546282321951
"ENST00000580666.6",-0.780386397729002,4.7342438475502,-9.30748771799813,0.000101160557214483,0.0240215902142783,2.08121216668571
"ENST00000267889.5",1.27988222951556,3.16941940092462,9.6802761631432,8.13962032966067e-05,0.0210536371607371,2.07571176257661
"ENST00000373873.8",0.643311335035339,6.56240204327819,9.4240778056325,9.4433820473581e-05,0.0233313892138158,2.07240879418302
"ENST00000543571.6",-0.865538001491564,5.4041859737854,-9.28801864092662,0.000102337280039619,0.0240215902142783,2.06939243592365
"ENST00000426151.7",0.967166825426989,5.54710377309866,9.29510409223962,0.000101907200849185,0.0240215902142783,2.0690664084984
"ENST00000295092.3",1.01716383134071,3.87779669108176,9.40592172345183,9.54463809245728e-05,0.0233313892138158,2.06820539290842
"ENST00000649427.1",-0.886535185719722,4.48083608355679,-9.29636793020909,0.000101830708002131,0.0240215902142783,2.06403406781047
"ENST00000355841.7",-0.788470699951623,5.06181159961397,-9.24737045198514,0.000104845695314457,0.0243570017284791,2.05065747917759
"ENST00000262844.10",-0.792837347193082,5.43829000574802,-9.21234984031228,0.000107064216728024,0.0245251075414415,2.0227359932768
"ENST00000362003.10",-0.690076659443521,5.82160770974798,-9.2422573684239,0.000105166252785763,0.0243570017284791,2.02215311471255
"ENST00000580732.6",1.52741454291978,4.07779724752095,9.21065577890362,0.000107172908330368,0.0245251075414415,1.98020572457718
"ENST00000367313.4",-0.805388364886151,6.00537603548724,-9.1820132385387,0.000109030159343225,0.0247430600614095,1.97291769743992
"ENST00000518498.3",0.894173319064952,6.23922878444687,9.20087555216437,0.000107802921695314,0.0245664891390004,1.96587676403078
"ENST00000553947.1",-1.93462299565157,2.380523443837,-10.0047145110163,6.77736517662165e-05,0.0207735137930181,1.96513647071773
"ENST00000338206.6",1.61821925501109,2.57257979978736,9.78209813496304,7.68041952769214e-05,0.0210028752404269,1.95879999037253
"ENST00000305798.8",1.70829379266202,2.39523898146196,9.9085021181177,7.15161250594403e-05,0.0207735137930181,1.94987510939074
"ENST00000249075.4",-1.32546678837374,3.29354334812952,-9.34047661570388,9.92023610228267e-05,0.0236924695592159,1.93964316629478
"ENST00000271732.8",0.639752746436736,5.47521973885716,9.07861655021444,0.000116052703187909,0.0257287432153551,1.93927693266633
"ENST00000372310.8",-0.823331267030811,4.88769688871048,-9.05528980866963,0.00011770878181442,0.0257509147799771,1.937259220719
"ENST00000265000.9",0.806635481505128,5.86341516948971,9.06330030072794,0.000117137004692156,0.0257287432153551,1.9085800751372
"ENST00000262241.7",-0.643598991184176,6.14818430364698,-9.07076568784209,0.000116607036528519,0.0257287432153551,1.89006101039442
"ENST00000333371.8",1.08243215409137,4.38039771172774,8.97051538007067,0.000123962702265182,0.0265295106021788,1.87357607039963
"ENST00000540564.5",0.747869772827181,5.00854472631322,8.94569627406648,0.00012586603668662,0.0265530336856635,1.87099959383562
"ENST00000335997.11",-0.778331933097848,5.70927898929867,-8.98458480062015,0.000122898582588492,0.0264628711768889,1.86921864993633
"ENST00000256367.3",-0.781017848055113,5.79197737205804,-8.96681980850177,0.000124243981842448,0.0265295106021788,1.85266779596734
"ENST00000519836.5",-2.47677453555115,3.64497243908247,-9.0975229198831,0.000114730268604469,0.0257287432153551,1.84431455756887
"ENST00000392650.8",0.859758284957162,4.86932151033987,8.89257927564547,0.000130054598969878,0.0266855552328304,1.83974358226964
"ENST00000519676.6",-0.622660625560624,5.13959268830772,-8.88768963681558,0.000130448238642557,0.0266855552328304,1.83301000646395
"ENST00000422906.6",-1.37432062667527,2.0725694760291,-9.84611515995307,7.40712888517872e-05,0.0207735137930181,1.8287521508474
"ENST00000262843.11",0.612636882391546,5.67764037120124,8.88050983385467,0.000131028755563536,0.0266855552328304,1.80434660326592
"ENST00000332408.9",0.998082072910226,3.61851263424561,8.96132884734715,0.000124663282102683,0.0265295106021788,1.80252593564339
"ENST00000526429.1",0.875501189671297,4.91404091604663,8.80934092249861,0.000136948144049114,0.0272362468884879,1.78882146158201
"ENST00000445369.3",-1.05489723252777,4.49921530385526,-8.81581014897363,0.000136397437052078,0.0272362468884879,1.78794841969137
"ENST00000326840.11",-1.15871443409945,4.30614831453385,-8.81127663967844,0.00013678309192743,0.0272362468884879,1.77686827494102
"ENST00000438495.6",-1.44543805101764,3.45481948047745,-8.93006550436136,0.000127082136131226,0.0265530336856635,1.75672043622916
"ENST00000329841.10",-1.41662750193062,3.3964450253077,-8.90817370286176,0.000128808347574409,0.0266847960058317,1.73725299466873
"ENST00000454872.6",1.38116876139627,2.30478766006343,9.40764529768232,9.53497177651024e-05,0.0233313892138158,1.73492809824795
"ENST00000370828.4",0.766332163670199,4.3978856509339,8.72477091262263,0.000144389930512571,0.0279053132340226,1.73163328316605
"ENST00000382040.4",-1.33967379586627,3.25571116509437,-8.92886608356133,0.000127176014925823,0.0265530336856635,1.72746684565214
"ENST00000371817.8",-0.774484634412161,6.12298872364455,-8.81409928765434,0.000136542827588573,0.0272362468884879,1.72744666154428
"ENST00000303714.9",-2.08815316813436,2.00787163018816,-9.81257574550107,7.54887407715877e-05,0.0207735137930181,1.7207739168553
"ENST00000283206.9",-0.699689452829759,5.32780594795998,-8.70294876584926,0.000146385638918085,0.0279706019081071,1.71063097617507
"ENST00000263847.6",-0.636334946013626,5.56208389109834,-8.71755844550446,0.000145046023132496,0.0279325954125439,1.7073095810648
"ENST00000373212.6",0.677172241026565,6.75990405283934,8.8717687602313,0.00013173955812302,0.0266855552328304,1.69337321772976
"ENST00000699716.1",1.01905684806568,5.57407746728328,8.68360783537427,0.000148181214299268,0.0280426538839293,1.68646994800939
"ENST00000285243.7",-0.648896504845073,5.13210358253011,-8.6343552710294,0.000152870266189619,0.0286259654565081,1.6744446495838
"ENST00000298198.5",-1.59849149316085,2.64859178950108,-9.0658431074862,0.000116956177400416,0.0257287432153551,1.66736214233373
"ENST00000536163.6",-0.801930666617545,5.46020941744224,-8.64477284883204,0.000151864287014399,0.0286073543354523,1.66696001202988
"ENST00000290349.11",-0.882115548908495,4.65569536087075,-8.57852621935133,0.000158394926503857,0.0290784466067394,1.64696954672744
"ENST00000311128.10",-0.831805773252123,4.58521950450482,-8.57808429506711,0.000158439572310545,0.0290784466067394,1.64625530358756
"ENST00000282728.10",0.866957204613395,3.87090066103913,8.62934203464829,0.000153357124968129,0.0286259654565081,1.64515425919689
"ENST00000640019.3",-0.990663944432287,4.20886700087016,-8.55475438476296,0.000160817348995462,0.0291699473896347,1.62138941458448
"ENST00000258362.7",-1.08797512018773,6.51153276324054,-8.69617394770534,0.000147011713603581,0.0279706019081071,1.61133431110794
"ENST00000383694.3",1.16771220035482,3.46331225040842,8.61782326679829,0.000154482593731489,0.0287379660420497,1.59447932753139
"ENST00000299638.8",-0.900898947520254,4.00355234176604,-8.51674591484699,0.000164780346822219,0.029324250302088,1.58823574410468
"ENST00000378069.5",1.45941163490891,2.90788367081906,8.76600317130044,0.000140704601832016,0.0274836288692737,1.58184278298446
"ENST00000574285.2",-0.648807522935816,5.38784662886619,-8.5009802078445,0.000166457318315898,0.0293673666236552,1.57653023132259
"ENST00000352511.5",-0.811688909769317,4.6198570916688,-8.46285290702794,0.000170595285331043,0.0296945980700632,1.57460253419372
"ENST00000379426.2",-1.11390047009539,3.20494662403433,-8.64117034111887,0.000152211294368767,0.0286073543354523,1.57227611216388
"ENST00000482740.2",-2.03014614938027,1.65921774407338,-9.887130846998,7.23797111375023e-05,0.0207735137930181,1.54633794001262
"ENST00000458420.7",-1.27701455921397,3.97371733348767,-8.44480753240154,0.000172595253501863,0.0298720873560883,1.54080744948137
"ENST00000258888.6",-1.31759520681799,2.36770895245273,-8.92159195878353,0.000127747088356959,0.0265655656137597,1.54076159098419
"ENST00000545344.5",-1.81144792933199,2.68016162043577,-8.7953191737262,0.000138150654005932,0.0273606414060534,1.53966254319435
"ENST00000366862.10",-0.878056579744781,4.16093537123973,-8.40933351048989,0.000176606605162227,0.0301842764047891,1.53175075835848
"ENST00000395699.5",-0.661718184466178,6.55059623386858,-8.58817367540098,0.000157423908883976,0.0290784466067394,1.52851929475237
"ENST00000375856.5",-1.39042339821958,2.62928171439613,-8.76880652411206,0.000140458025539558,0.0274836288692737,1.52789552970035
"ENST00000264933.9",0.831881341744752,6.0885613202316,8.50488631097087,0.000166039996339008,0.0293673666236552,1.52474747683616
"ENST00000520546.1",1.63389258694756,3.25993846173768,8.54548443205646,0.000161773606918164,0.0291699473896347,1.52068089867635
"ENST00000333090.5",0.636687693769051,8.06203088407702,8.90015029527534,0.000129447810894275,0.0266855552328304,1.50039332731823
"ENST00000312655.9",-0.873183955017713,4.54494941857815,-8.34556586328698,0.00018409228486099,0.030930553100128,1.50027452989993
"ENST00000261489.7",-0.885875138576116,4.39084626012097,-8.33860209304751,0.000184931815690445,0.030930553100128,1.49440906573094
"ENST00000554749.1",-1.0797942734413,2.60401855293509,-8.69720374744547,0.000146916347873274,0.0279706019081071,1.49412346280567
"ENST00000524245.5",1.49367232180831,3.60747314053628,8.39812656483623,0.000177896257822155,0.0302158451329482,1.48184356171916
"ENST00000330871.3",-1.28278966940793,2.32161215624295,-8.79041466334252,0.000138574154711417,0.0273606414060534,1.46959341894737
"ENST00000393080.8",-1.09098116152988,6.42195987061424,-8.46230809619946,0.000170655272085339,0.0296945980700632,1.46246544616465
"ENST00000260372.8",-1.10335454989616,3.22006218123918,-8.42581720186526,0.000174729362495857,0.0301372311026989,1.45714588085689
"ENST00000230173.10",-1.1140917862684,5.16799824063624,-8.29374808793088,0.00019044683837687,0.0314105669104867,1.45312604310634
"ENST00000225171.7",0.945147047219155,4.2795191145905,8.26894113768212,0.000193578728631538,0.0316175942733403,1.44835991866037
"ENST00000379484.10",-0.929622476639202,4.28883609660482,-8.26826899946943,0.000193664413105555,0.0316175942733403,1.44809029968115
"ENST00000344119.6",1.84094430294346,3.80521101874564,8.3150101474613,0.000187809145046375,0.0312208442579828,1.44579638623496
"ENST00000409379.8",-0.696973279815436,5.33317446866873,-8.26288082024827,0.000194352890887925,0.0316355604417928,1.42132120919683
"ENST00000379097.7",0.609781453122407,6.70441525196488,8.45989633149093,0.000170921114880573,0.0296945980700632,1.41907688094656
"ENST00000248553.7",-0.629755859616077,10.7311882166802,-9.76422574403625,7.75879779699699e-05,0.0210071370848198,1.41365817517865
"ENST00000419304.7",0.660440751065535,5.63230539706242,8.27305350192697,0.000193055438079322,0.0316175942733403,1.40667216695452
"ENST00000619929.5",-0.597057137412755,6.35624143438065,-8.36174914110605,0.000182158278973674,0.0307487672642845,1.39524003289732
"ENST00000265361.8",-0.781038846965556,6.71400181178152,-8.41866248194132,0.000175541321754456,0.0301372311026989,1.39101529551866
"ENST00000247191.7",-1.51618154642897,3.58189127136331,-8.23189910020194,0.00019836706745228,0.0320979042991127,1.3814827646767
"ENST00000523965.5",-0.872393596248319,4.85282472454969,-8.16161206851982,0.000207835299231098,0.0330433958882187,1.37626353658209
"ENST00000222803.10",1.0416712385642,2.95482260356471,8.34196360032534,0.00018452600999133,0.030930553100128,1.37401836878437
"ENST00000264995.8",-0.827494263796198,5.12382262819065,-8.16650234969876,0.000207159840755261,0.033032029185384,1.36847274637164
"ENST00000343882.10",-0.784376501037207,6.19050278590811,-8.29233646652219,0.000190623473121432,0.0314105669104867,1.36752522890665
"ENST00000530028.3",0.699678281946259,7.41051965568027,8.53172728110471,0.000163204927616986,0.0291699473896347,1.36263948081842
"ENST00000372827.8",-0.734534416678108,4.35019336545688,-8.12137549024098,0.000213490779928273,0.0335524072868882,1.35554808206398
"ENST00000393350.1",-1.23258404287967,1.9419446191216,-8.73478069106724,0.000143485071290718,0.0279053132340226,1.34006201256787
"ENST00000415876.6",0.957659580369675,2.89124468186689,8.29193793917805,0.00019067337479488,0.0314105669104867,1.33786314493487
"ENST00000273258.4",0.602992231016511,6.1234274838839,8.24109004377795,0.000197166297296576,0.0319982763553244,1.33727489149748
"ENST00000354193.5",-0.887840176823322,3.34370489239584,-8.17500858888684,0.000205990985141903,0.032941692863687,1.33110902617342
"ENST00000389131.8",-1.54879117782305,2.78112388244369,-8.32851192847973,0.0001861561391514,0.0310404011050864,1.3293453741751
"ENST00000248071.6",-1.3546284206099,2.25841762902952,-8.51334353149758,0.000165140588990037,0.029324250302088,1.32052175501559
"ENST00000293379.9",0.615124132188541,5.34096235888394,8.10418888832355,0.000215960643521737,0.0336504829501163,1.31197649647243
"ENST00000612155.1",-0.700766170716107,4.11566298293534,-8.05484654709346,0.000223237537539097,0.0343924152199671,1.30883031950005
"ENST00000341322.4",-1.60408904304002,1.85313689730149,-8.77555227826427,0.000139866736316979,0.0274836288692737,1.30253560760239
"ENST00000474352.5",1.17321848276837,2.76777841333461,8.19185384178451,0.000203698721395938,0.0327667366781961,1.26079070637706
"ENST00000317233.8",1.26087930952856,2.93956826131636,8.12193873429995,0.00021341039218976,0.0335524072868882,1.24672453597609
"ENST00000361981.7",-1.50169357052471,5.76413239543411,-8.04383596560067,0.000224899865907393,0.0344544074683673,1.24464940135937
