"","SRR8832553_OE","SRR8832554_OE","SRR8832555_OE","SRR8832550_CTL","SRR8832551_CTL","SRR8832552_CTL","ENSEMBL"
"ENST00000556029.6",-0.914302471905359,-0.775844151578601,-1.01993788937863,1.07824985210299,0.698064412404506,0.933770248355087,"ENST00000556029"
"ENST00000393459.6",-0.882675628833418,-0.887763946880186,-0.92821115694263,1.19992197510255,0.813692701921702,0.685036055631986,"ENST00000393459"
"ENST00000358432.8",-0.797465907546488,-0.855530815973718,-1.06654923441598,1.04621071199081,0.83499381873812,0.838341427207263,"ENST00000358432"
"ENST00000248121.7",-0.812802678260004,-1.07690064424683,-0.821771283034959,0.718955453037661,1.03065097788629,0.961868174617838,"ENST00000248121"
"ENST00000263025.9",-0.730339439157607,-0.873108766870716,-1.0931112055286,0.83045217026206,0.734856304731302,1.13125093656356,"ENST00000263025"
"ENST00000636672.2",-0.9112386348805,-0.782880923090626,-1.03414971891079,0.97269130420168,0.870024094549957,0.885553878130282,"ENST00000636672"
"ENST00000273261.8",0.798551835029784,1.03753496427166,0.86678829323624,-0.797817328215991,-0.748348585008933,-1.15670917931276,"ENST00000273261"
"ENST00000555082.5",-0.935339591319674,-1.0011861761356,-0.765068130574052,0.645289194048372,0.969653704817463,1.08665099916349,"ENST00000555082"
"ENST00000358056.8",-0.877404735681228,-0.77090212568746,-1.02937771291334,0.598510138253609,1.20774609120055,0.87142834482787,"ENST00000358056"
"ENST00000713574.1",-0.927138859747752,-0.86283505870046,-0.854539185108125,0.409255750369854,1.11498380988251,1.12027354330398,"ENST00000713574"
"ENST00000377602.5",-0.994724962049782,-0.962608080512839,-0.761929902883381,0.806025823025854,0.848325011977442,1.0649121104427,"ENST00000377602"
"ENST00000538012.2",-0.794100578233141,-0.951462888006923,-0.932576720017615,0.995582467590732,1.14765984567205,0.5348978729949,"ENST00000538012"
"ENST00000389661.4",0.780336260949816,1.19465653052251,0.704344115850943,-0.673617676017285,-0.967118396209229,-1.03860083509676,"ENST00000389661"
"ENST00000309602.5",-0.752811099685448,-0.906805202846537,-1.06378132457491,0.915203018021417,0.963125388570933,0.845069220514547,"ENST00000309602"
"ENST00000379205.5",-0.937877388153513,-0.964066995949872,-0.814096536590189,0.692493256723408,0.986394938831142,1.03715272513903,"ENST00000379205"
"ENST00000522677.8",-1.0463505193085,-0.870174417377654,-0.797161082014366,0.776254946136032,0.840088242257737,1.09734283030675,"ENST00000522677"
"ENST00000316999.9",-0.785904572979959,-0.890119348072049,-1.01914808297016,0.617050107409486,0.96378615275492,1.11433574385776,"ENST00000316999"
"ENST00000368223.4",-0.82203904353019,-0.897725502781051,-0.948183142281625,1.20467614307621,0.95238794557334,0.510883599943315,"ENST00000368223"
"ENST00000262061.7",-0.791334821650807,-0.862124628143568,-1.00278599813301,0.563364506441777,0.804060930760219,1.28882001072539,"ENST00000262061"
"ENST00000342983.6",1.13348127311622,0.612303924286087,0.937082184588704,-0.809828078624492,-0.774931511309865,-1.09810779205665,"ENST00000342983"
"ENST00000374759.8",0.988860380858661,1.08396068435672,0.618868952493623,-0.773815338976615,-1.07355361456192,-0.844321064170469,"ENST00000374759"
"ENST00000410023.6",-0.979288573923532,-0.861464607884345,-0.823527368591094,1.06945668657803,1.11772904724626,0.477094816574687,"ENST00000410023"
"ENST00000343028.9",-0.811767084715492,-0.78870104791496,-1.07809665010583,0.611853333672958,0.880581607860132,1.18612984120319,"ENST00000343028"
"ENST00000417171.6",-0.883052014480874,-1.01645349270475,-0.810826072511861,0.672256844480813,0.999050635646605,1.03902409957007,"ENST00000417171"
"ENST00000367385.9",-1.03019198498414,-0.920654434875466,-0.776595208906756,0.844498577073668,0.973756603539572,0.909186448153116,"ENST00000367385"
"ENST00000285605.8",-0.872705363784226,-0.93596321850909,-0.910565189837057,0.704787388417074,1.06848842415768,0.945957959555619,"ENST00000285605"
"ENST00000652385.1",-0.874180832606699,-0.955279378338043,-0.896276779773684,0.757344974262763,0.916808546488297,1.05158346996737,"ENST00000652385"
"ENST00000379143.10",-0.949373993501617,-0.947863469237523,-0.758151326152789,0.634514071268375,0.709709066163779,1.31116565145977,"ENST00000379143"
"ENST00000392066.7",0.691685638481334,0.938425524252512,1.07543474744626,-0.994866589306241,-0.980633748455286,-0.730045572418581,"ENST00000392066"
"ENST00000309083.8",-0.782780149195078,-0.96508804755665,-0.934961055655673,1.15406865115252,0.562787662680186,0.965972938574699,"ENST00000309083"
"ENST00000446198.5",1.11058247248459,0.972586163139548,0.595644006556776,-0.855167248686793,-0.722430694936247,-1.10121469855787,"ENST00000446198"
"ENST00000368845.6",1.1349745652633,0.840495530176672,0.739402216484324,-0.900755162339288,-0.876942270849359,-0.937174878735649,"ENST00000368845"
"ENST00000555848.1",0.652749050799594,0.991164169771033,1.04740818502246,-1.03508772363308,-0.988564276211879,-0.667669405748126,"ENST00000555848"
"ENST00000684689.1",-0.970405157485151,-0.938636804433063,-0.772296384170954,0.557083441328088,0.977683198923959,1.14657170583712,"ENST00000684689"
"ENST00000304056.9",-1.06358185607448,-0.641835889900138,-0.99178747878053,0.720226236904388,0.977328596285247,0.999650391565511,"ENST00000304056"
"ENST00000227451.4",-0.803958168687293,-0.912005438671962,-1.01192147926101,1.01716828422122,0.856932442687585,0.853784359711458,"ENST00000227451"
"ENST00000352966.9",0.678770121715643,0.776789177277496,1.23003655086629,-0.961186539049051,-0.940327894616685,-0.784081416193693,"ENST00000352966"
"ENST00000380502.8",-1.00220087353542,-0.850677358214704,-0.880034361485838,0.982220759061321,0.886800070395441,0.863891763779205,"ENST00000380502"
"ENST00000320031.13",-0.930710519535638,-1.08504857396958,-0.701880147951438,0.92620549066054,0.869854487761869,0.921579263034251,"ENST00000320031"
"ENST00000444046.5",0.89158153079149,0.555087206313911,1.21894978731106,-0.854819331399737,-1.04841888769443,-0.762380305322297,"ENST00000444046"
"ENST00000449759.2",0.735304090804226,1.00746952732671,0.968254773753792,-0.709125688374145,-1.00959078414622,-0.992311919364364,"ENST00000449759"
"ENST00000398136.7",-0.794350192038211,-0.870390590043738,-0.947890573837263,0.752034820811122,1.38662345218782,0.473973082920267,"ENST00000398136"
"ENST00000578372.2",-0.736856800722583,-0.868896004196583,-1.09869262135941,0.706676143344262,1.00031422193103,0.997455061003289,"ENST00000578372"
"ENST00000374690.9",0.90235625586656,0.944086933623649,0.885635129502518,-0.931888123196802,-1.00340439558094,-0.796785800214981,"ENST00000374690"
"ENST00000261622.5",-0.984786715575796,-0.789671337526744,-0.868969667769415,1.15054648546798,1.0730915118363,0.419789723567668,"ENST00000261622"
"ENST00000389629.9",-0.732851066064373,-0.965470278204308,-1.02001372071019,0.778311974357405,0.932902645198908,1.00712044542255,"ENST00000389629"
"ENST00000393597.7",-0.842788682507861,-0.725480035924653,-1.12634672829207,1.08577347101127,0.908437140488757,0.700404835224552,"ENST00000393597"
"ENST00000580666.6",-1.01853446556567,-0.733639217441327,-0.969819317490365,1.00043975935946,0.837765325885215,0.883787915252679,"ENST00000580666"
"ENST00000267889.5",0.657427011698895,1.05324939368383,0.99471296752085,-0.764803380327682,-0.94641472805489,-0.994171264521008,"ENST00000267889"
"ENST00000373873.8",0.55902212134624,1.19873864073433,0.923049912990834,-0.91114063902226,-0.849795648305592,-0.919874387743548,"ENST00000373873"
"ENST00000543571.6",-0.943558890462646,-0.867989097112484,-0.856296302858996,0.977209062456483,1.19099586066207,0.499639367315578,"ENST00000543571"
"ENST00000426151.7",0.933536823872728,0.842748122350202,0.925684812781506,-1.05205497183804,-1.04113227869962,-0.608782508466775,"ENST00000426151"
"ENST00000295092.3",0.759959374492082,1.09416955505528,0.858529374006176,-1.05533740153341,-0.851992089064308,-0.805328812955823,"ENST00000295092"
"ENST00000649427.1",-1.02304312116262,-0.705306422805239,-0.987948090400741,0.981763615765422,0.790715507753857,0.943818510849318,"ENST00000649427"
"ENST00000355841.7",-1.10299583024338,-0.774016102293571,-0.842725666497703,0.85676823533768,0.882835484724582,0.98013387897239,"ENST00000355841"
"ENST00000262844.10",-0.896464161354006,-0.84074836087863,-0.937196649948293,0.648766437922264,1.27611256144814,0.749530172810518,"ENST00000262844"
"ENST00000362003.10",-0.98061709720592,-0.772254496936598,-0.942912795296059,0.631083734816762,1.13997812146153,0.924722533160282,"ENST00000362003"
"ENST00000580732.6",0.501013607314296,0.818220394803756,1.32151790692933,-0.95061176557857,-0.868961402164545,-0.821178741304265,"ENST00000580732"
"ENST00000367313.4",-0.665049354590004,-1.07199783605651,-0.95847085866036,0.846342507964589,0.745922054301985,1.1032534870403,"ENST00000367313"
"ENST00000518498.3",0.766850605085766,0.827436134381256,1.09644691064573,-1.06911051239421,-0.994204149177243,-0.627418988541296,"ENST00000518498"
"ENST00000553947.1",-0.866972477580143,-0.909929542261085,-0.885490394613725,0.47517688057358,0.99731459836606,1.18990093551531,"ENST00000553947"
"ENST00000338206.6",0.71592658562085,0.789325511368913,1.19107012145875,-0.815356452372567,-1.01776184482997,-0.863203921245982,"ENST00000338206"
"ENST00000305798.8",1.16864098111442,0.88396402383391,0.63952001417641,-0.970495727060457,-0.960900477710739,-0.760728814353546,"ENST00000305798"
"ENST00000249075.4",-0.816448018915505,-0.987935207816505,-0.873174503170672,1.00062847883797,1.1447812390047,0.532148012060006,"ENST00000249075"
"ENST00000271732.8",1.07051213374995,0.812558084557365,0.835413610804377,-1.05106895301971,-0.85556036792983,-0.811854508162155,"ENST00000271732"
"ENST00000372310.8",-0.990646886464261,-0.66289167106377,-1.05080261235125,0.913140093919356,1.03158173202105,0.759619343938876,"ENST00000372310"
"ENST00000265000.9",1.0423403057885,1.12469561731404,0.491112433384672,-0.951800099610881,-0.702079097734692,-1.00426915914164,"ENST00000265000"
"ENST00000262241.7",-0.892903619234402,-0.827328643184859,-0.957122344773344,1.08880529804586,1.0725962574104,0.515953051736346,"ENST00000262241"
"ENST00000333371.8",0.854665726599021,0.848677911278231,1.00279931598048,-0.991002229737983,-1.07058040811616,-0.644560316003587,"ENST00000333371"
"ENST00000540564.5",0.661399357092529,0.899168185817036,1.14366571645945,-0.840505653620048,-0.893876008356207,-0.969851597392762,"ENST00000540564"
"ENST00000335997.11",-0.810371310332079,-1.12623796069341,-0.767609139823226,0.722664837073221,0.999168870371245,0.982384703404248,"ENST00000335997"
"ENST00000256367.3",-0.873905451389316,-0.843516747600225,-0.942970687273614,1.14279943643218,1.05715854393565,0.46043490589532,"ENST00000256367"
"ENST00000519836.5",-0.74391868777239,-0.943781280135722,-0.951914313131039,0.424689319138754,1.01687078571997,1.19805417618042,"ENST00000519836"
"ENST00000392650.8",1.0699212155791,0.570685467075224,1.04630111256173,-0.869444624284933,-0.791854452476511,-1.02560871845461,"ENST00000392650"
"ENST00000519676.6",-0.918604946826603,-0.94316499857154,-0.872086972388882,0.812811259401732,0.950555494691584,0.97049016369371,"ENST00000519676"
"ENST00000422906.6",-0.933895134602631,-0.939206605447305,-0.85437002962388,0.950795269108411,1.01772400054248,0.758952500022923,"ENST00000422906"
"ENST00000262843.11",0.668442406177807,0.95368389138196,1.08964271397665,-0.853910148428405,-0.902773919554921,-0.955084943553091,"ENST00000262843"
"ENST00000332408.9",1.18627532865809,0.837892292159664,0.672234474224998,-0.797972222331763,-0.946923145987375,-0.951506726723613,"ENST00000332408"
"ENST00000526429.1",0.949193052909869,0.620576306936562,1.12268558825797,-0.945451000390287,-1.00312773266124,-0.743876215052878,"ENST00000526429"
"ENST00000445369.3",-0.679749552328266,-1.0352787120715,-0.97443564035753,0.823624944234304,0.71203698302103,1.15380197750197,"ENST00000445369"
"ENST00000326840.11",-0.882201719971553,-0.708539812622936,-1.08789870459251,0.615636165134598,1.15226436309761,0.910739708954787,"ENST00000326840"
"ENST00000438495.6",-1.11218439857461,-0.887511308002771,-0.710858546710661,0.85709996112866,0.83243261184238,1.02102168031701,"ENST00000438495"
"ENST00000329841.10",-0.821270151128548,-0.808711038711262,-1.02942070708527,0.983635721294855,1.18440829083465,0.491357884795572,"ENST00000329841"
"ENST00000454872.6",0.930447598804283,0.747649385343725,1.04070422700517,-0.779252263465086,-0.924701066974657,-1.01484788071343,"ENST00000454872"
"ENST00000370828.4",0.86631358906741,0.882406101557826,0.978961176500324,-1.04869539729213,-0.879724016142756,-0.799261453690675,"ENST00000370828"
"ENST00000382040.4",-1.01164004594453,-0.860938882469145,-0.808224636841406,0.59181438017485,0.886444875324494,1.20254430975574,"ENST00000382040"
"ENST00000371817.8",-0.984806784317703,-0.952340614357995,-0.729185797999138,1.01294487386966,1.14180305790453,0.51158526490065,"ENST00000371817"
"ENST00000303714.9",-0.896989545394008,-0.773556624620115,-1.02148654307112,1.13965364737522,0.934041248844704,0.618337816865325,"ENST00000303714"
"ENST00000283206.9",-0.761471926004322,-0.835239767968425,-1.10660749832505,0.698273821987289,1.01403532142029,0.991010048890226,"ENST00000283206"
"ENST00000263847.6",-1.05630986284228,-0.893071187384558,-0.767718454264661,0.757597024817796,1.02136534183779,0.938137137835908,"ENST00000263847"
"ENST00000373212.6",1.10059872547716,0.747357917941008,0.838776015154662,-1.14458424225644,-0.888141342262688,-0.654007074053695,"ENST00000373212"
"ENST00000699716.1",0.771898253722006,1.24628163622844,0.638191037135609,-1.11892823433261,-0.698714350714549,-0.838728342038897,"ENST00000699716"
"ENST00000285243.7",-1.01911938664716,-0.745527973339943,-0.951756883985658,0.810879091636026,1.06831472060335,0.837210431733376,"ENST00000285243"
"ENST00000298198.5",-0.855926913318376,-1.09575935308352,-0.76125715959768,0.900323460269387,1.0363295832245,0.776290382505684,"ENST00000298198"
"ENST00000536163.6",-0.945395070348472,-0.810119372366783,-0.901430468504423,0.956165270502781,1.22239798980809,0.478381650908804,"ENST00000536163"
"ENST00000290349.11",-0.628450884217414,-1.04651629037423,-1.02979742621628,0.859533543616782,0.858843821498055,0.986387235693083,"ENST00000290349"
"ENST00000311128.10",-0.847415567834442,-0.709034410801715,-1.15334250633925,0.873968220491657,0.92039278729655,0.915431477187197,"ENST00000311128"
"ENST00000282728.10",1.08265273558369,0.735550508779517,0.899077466286825,-0.974421568130937,-0.942885239378599,-0.799973903140487,"ENST00000282728"
"ENST00000640019.3",-1.02454772103401,-1.01121565154297,-0.668248831825392,1.06619596617418,0.778948647305415,0.85886759092278,"ENST00000640019"
"ENST00000258362.7",-0.944076565917662,-0.907165485631229,-0.770646711245721,0.969738599876282,1.26578000143686,0.386370161481471,"ENST00000258362"
"ENST00000383694.3",0.891348738596988,1.03676479339591,0.777763296602902,-0.721915812669217,-1.12704965117075,-0.85691136475583,"ENST00000383694"
"ENST00000299638.8",-0.974559345632685,-0.931934556025379,-0.788674908114433,0.974847994766778,1.11476155465727,0.605559260348451,"ENST00000299638"
"ENST00000378069.5",0.591867208181267,0.858207451862837,1.224425286925,-1.02836927421495,-0.85080911176057,-0.795321560993577,"ENST00000378069"
"ENST00000574285.2",-0.837176262180231,-1.05357718386792,-0.823285494821914,0.713654151100356,0.975291423649313,1.0250933661204,"ENST00000574285"
"ENST00000352511.5",-0.844317639264868,-0.811085331837388,-1.02495931326934,1.10829825951166,1.02552004290425,0.546543981955679,"ENST00000352511"
"ENST00000379426.2",-0.842412529192753,-0.906987421196965,-0.930312287371505,1.03700022525385,1.11936032771615,0.523351684791228,"ENST00000379426"
"ENST00000482740.2",-0.925631485212687,-1.00107586320424,-0.781767547722671,0.733058518463424,1.1315540211258,0.843862356550374,"ENST00000482740"
"ENST00000458420.7",-0.781012557509681,-0.769886207967049,-1.12043173774891,1.07692699628243,1.0328861887245,0.56151731821871,"ENST00000458420"
"ENST00000258888.6",-0.870207145614147,-0.802083266669929,-1.02958195988448,0.900624124056184,1.13083218911333,0.670416058999041,"ENST00000258888"
"ENST00000545344.5",-1.09398707098888,-0.841389664898398,-0.766268402416398,0.682187909902363,1.05218072063508,0.96727650776623,"ENST00000545344"
"ENST00000366862.10",-0.897585182897821,-0.815423783801576,-0.979615395388952,0.578194672889235,1.05160082958664,1.06282885961247,"ENST00000366862"
"ENST00000395699.5",-0.746985689200532,-1.0379490941172,-0.875996634896396,0.883024157781718,1.23326103445391,0.544646225978501,"ENST00000395699"
"ENST00000375856.5",-0.859284789198487,-0.886911663392511,-0.912931056740927,1.22951396519901,0.947155867852096,0.482457676280817,"ENST00000375856"
"ENST00000264933.9",0.899476487889639,1.06671835435436,0.711781245363612,-0.99499773803176,-1.10624651435289,-0.576731835222958,"ENST00000264933"
"ENST00000520546.1",0.803836425710915,0.778903280109395,1.11386956880556,-1.12431640295258,-0.842322291497677,-0.729970580175611,"ENST00000520546"
"ENST00000333090.5",0.917046209667216,0.851918874808478,0.90958363917482,-0.543904249936305,-1.19328400833453,-0.941360465379676,"ENST00000333090"
"ENST00000312655.9",-0.876678634721872,-0.794591592859353,-0.994239740146176,1.06221553065426,1.11626424887309,0.487030188200047,"ENST00000312655"
"ENST00000261489.7",-0.877747850380647,-0.784534595938544,-1.02217474918871,0.572139292693894,0.98221258729709,1.13010531551692,"ENST00000261489"
"ENST00000554749.1",-0.959565815799799,-0.866101612962157,-0.903487294097214,0.928411081520585,0.778868356980356,1.02187528435823,"ENST00000554749"
"ENST00000524245.5",1.35119059003163,0.40267033712321,0.857969828067039,-0.853340005091001,-0.850139192723486,-0.908351557407388,"ENST00000524245"
"ENST00000330871.3",-0.914013171797798,-0.818907584652242,-0.962642243910404,1.2078652900025,0.773254656675858,0.71444305368209,"ENST00000330871"
"ENST00000393080.8",-0.780543781622797,-0.930635020816235,-0.910682430443327,0.473525566629516,0.788311361988055,1.36002430426479,"ENST00000393080"
"ENST00000260372.8",-0.694349016950049,-1.03839306133669,-0.977439627704248,0.945843826920969,0.753393075459926,1.01094480361009,"ENST00000260372"
"ENST00000230173.10",-1.11957336706755,-0.905007733765312,-0.646713771301111,1.02086603118696,1.05450969129395,0.595919149653062,"ENST00000230173"
"ENST00000225171.7",0.688893404957484,0.905296701601526,1.10034144911587,-1.08097221055882,-0.918190295765502,-0.695369049350559,"ENST00000225171"
"ENST00000379484.10",-0.908932084096944,-0.694269905604611,-1.08756975665796,0.68517571327302,0.883738562805702,1.12185747028079,"ENST00000379484"
"ENST00000344119.6",0.578112925403063,0.794222982952228,1.27516176137363,-0.911450507605232,-0.679230203542677,-1.05681695858101,"ENST00000344119"
"ENST00000409379.8",-0.845816920516978,-0.704855723648697,-1.13595278769261,1.0577496211566,0.97557596035145,0.653299850350244,"ENST00000409379"
"ENST00000379097.7",1.09609320161639,0.875113510972726,0.710533293740341,-1.0679043200963,-1.01337126015013,-0.600464426083032,"ENST00000379097"
"ENST00000248553.7",-0.748585033845608,-0.95294856499493,-0.966707070526552,0.845911343891524,0.578765179884724,1.24356414559084,"ENST00000248553"
"ENST00000419304.7",0.99095646209385,0.830386590096316,0.882361358257734,-1.13729316228573,-0.904951257493258,-0.661459990668905,"ENST00000419304"
"ENST00000619929.5",-0.647307164836486,-1.0592352854224,-0.983530784606283,0.674179796411981,1.05917983698177,0.956713601471412,"ENST00000619929"
"ENST00000265361.8",-0.923070259044828,-0.947344642914075,-0.783673584550448,0.45193239614081,1.04047060574171,1.16168548462683,"ENST00000265361"
"ENST00000247191.7",-0.943751337026681,-1.11387532762938,-0.639366076929221,0.745804156073202,0.97971137294984,0.971477212562244,"ENST00000247191"
"ENST00000523965.5",-0.74463758946614,-0.929815427961593,-0.981447594861493,0.553667073894306,1.27637062058335,0.825862917811573,"ENST00000523965"
"ENST00000222803.10",1.15408178424776,0.826316750084843,0.724916401083773,-0.968807846198625,-0.95033581105149,-0.786171278166259,"ENST00000222803"
"ENST00000264995.8",-0.659107346643949,-1.17373115657257,-0.8648489456115,0.890772191626681,0.987190860463997,0.819724396737347,"ENST00000264995"
"ENST00000343882.10",-0.628859370932886,-0.828296658257393,-1.22517828660797,0.997080330685351,0.802695673239254,0.882558311873646,"ENST00000343882"
"ENST00000530028.3",0.965345666115103,1.139146128582,0.547726176085276,-1.11793652758436,-0.914887169106494,-0.61939427409152,"ENST00000530028"
"ENST00000372827.8",-0.7364338944046,-0.998843083295882,-0.977060918662894,1.08773439726475,0.847623072507351,0.776980426591272,"ENST00000372827"
"ENST00000393350.1",-0.987795657353854,-0.874692147189594,-0.8717953730898,0.960259060702841,0.845370930780672,0.928653186149737,"ENST00000393350"
"ENST00000415876.6",0.835805840096466,1.05110312294517,0.841279959145149,-0.879056800500913,-0.981457152870339,-0.867674968815532,"ENST00000415876"
"ENST00000273258.4",0.899924140054916,0.983995144018384,0.814404438299818,-1.11063883661794,-0.973766365606682,-0.613918520148494,"ENST00000273258"
"ENST00000354193.5",-0.945515059556414,-0.878044274671858,-0.892666342050667,0.715788248182111,1.11192940632303,0.888508021773793,"ENST00000354193"
"ENST00000389131.8",-0.816638573111898,-1.01670476260015,-0.818068552969109,0.664831474835322,0.665475511564906,1.32110490228092,"ENST00000389131"
"ENST00000248071.6",-0.884455337833529,-0.865257838788829,-0.922522173546097,0.557873002074688,1.24630297493976,0.86805937315401,"ENST00000248071"
"ENST00000293379.9",0.752764674862435,1.00681901861609,0.953505182384353,-1.04157372132032,-0.955405816540785,-0.716109338001774,"ENST00000293379"
"ENST00000612155.1",-0.842411259781442,-0.970784892029915,-0.922085129510797,0.907951412390225,0.870444658389918,0.956885210542008,"ENST00000612155"
"ENST00000341322.4",-1.02379960511628,-0.850920708443476,-0.815790346494279,1.16937074510271,0.898216546865697,0.62292336808563,"ENST00000341322"
"ENST00000474352.5",1.27614216923257,0.691551701495918,0.70526983543815,-0.964723516401933,-0.909247815780981,-0.798992373983723,"ENST00000474352"
