"","SRR8832553_OE","SRR8832554_OE","SRR8832555_OE","SRR8832550_CTL","SRR8832551_CTL","SRR8832552_CTL","ENSEMBL"
"ENST00000317233.8",0.758492506818975,0.683436617880781,1.23337466107438,-0.739819921016195,-0.878276740943296,-1.05720712381464,"ENST00000317233"
"ENST00000361981.7",-0.928146560608163,-0.676126922692957,-1.01851225212346,1.18103085424645,0.396943271865841,1.04481160931229,"ENST00000361981"
"ENST00000544450.6",0.925267252764759,0.743147382827891,0.996245348204254,-0.528449398962708,-0.929991053658538,-1.20621953117566,"ENST00000544450"
"ENST00000684187.2",-0.805361406660598,-0.967093687218732,-0.879875353456766,1.13259592710516,1.079532809633,0.44020171059793,"ENST00000684187"
"ENST00000413171.6",-0.936626076300076,-0.889616198310494,-0.807053917091919,1.07625691838827,1.17187951266434,0.385159760649875,"ENST00000413171"
"ENST00000309318.8",-0.783738369455658,-1.0274152632282,-0.851119180074096,0.592029001346256,0.798146032820599,1.2720977785911,"ENST00000309318"
"ENST00000670326.1",-0.879371541149315,-0.913237453526224,-0.919260791843714,1.00823820107113,1.05173838162423,0.651893203823892,"ENST00000670326"
"ENST00000463624.2",0.45341582266474,0.849963877000299,1.32281466715634,-0.8869052923929,-0.976818731916711,-0.762470342511772,"ENST00000463624"
"ENST00000520127.5",0.700356810324384,0.820647636552326,1.17611748741159,-0.921205694079587,-1.00463346826068,-0.771282771948034,"ENST00000520127"
"ENST00000326577.9",-0.856357591493996,-0.855513215076558,-0.951270842367985,1.23488749902515,0.508056085781272,0.920198064132119,"ENST00000326577"
"ENST00000647374.2",0.588094064076031,1.30345423792615,0.74391101431101,-1.06186828320593,-0.652463458575719,-0.921127574531537,"ENST00000647374"
"ENST00000263233.9",0.928143236420441,0.747881868016421,1.0401794159084,-0.800478125236577,-1.06149858595853,-0.854227809150157,"ENST00000263233"
"ENST00000263026.10",-0.929428705160523,-0.925157591489707,-0.799913071985447,1.2718037251628,0.50834993428689,0.874345709185979,"ENST00000263026"
"ENST00000306156.8",-0.739707433269372,-0.894457132782614,-1.05849386287634,1.15020328985859,0.870772928569402,0.671682210500332,"ENST00000306156"
"ENST00000356063.9",-1.10068748837986,-0.649643535493568,-0.909494586563169,0.720789667726818,1.23390593256511,0.705130010144667,"ENST00000356063"
"ENST00000359015.5",0.415575458035458,1.20927178074114,1.01194175222966,-0.760155662437578,-0.971631323166256,-0.905002005402426,"ENST00000359015"
"ENST00000357992.9",-0.870536557307161,-0.873121544858856,-0.925142387113814,0.660182517880284,1.2965609313144,0.712057040085146,"ENST00000357992"
"ENST00000447596.4",-0.988665932884648,-0.894406398060872,-0.764211961837743,1.26994467271065,0.885221659923516,0.492117960149098,"ENST00000447596"
"ENST00000395715.8",0.946250040497155,0.512206985037482,1.18655604852753,-0.940181816798947,-0.631992226368514,-1.0728390308947,"ENST00000395715"
"ENST00000232564.8",-1.05729715241273,-0.679414455344185,-0.951371495393053,1.15784416858293,0.809797705660545,0.72044122890649,"ENST00000232564"
"ENST00000462489.1",-0.904049292981743,-0.982283848546055,-0.80258084081776,0.878436450500929,1.19081911054641,0.619658421298216,"ENST00000462489"
"ENST00000608933.6",0.660434717797572,0.863094746244696,1.16878346379273,-0.900986110065488,-1.03100889779382,-0.760317919975687,"ENST00000608933"
"ENST00000374291.5",-0.750297031654894,-1.08726526967311,-0.825270582410255,1.06320891392141,0.513433348822812,1.08619062099404,"ENST00000374291"
"ENST00000520177.6",-0.596504193659765,-1.03597951955534,-1.05433680309415,0.74021882213914,1.0648161603593,0.881785533810815,"ENST00000520177"
"ENST00000592702.5",-0.576651622741148,-0.915894494480311,-1.17252562812656,0.884472159166988,0.68265178700623,1.09794779917479,"ENST00000592702"
"ENST00000512701.7",-1.04646299840265,-0.920495357076733,-0.743889881374005,0.797525797055976,1.09410677035004,0.819215669447376,"ENST00000512701"
"ENST00000245407.8",-0.857919397411062,-0.704222709851309,-1.12447599128212,0.990978273444698,0.64292569492293,1.05271413017687,"ENST00000245407"
"ENST00000429644.7",0.565355625099135,1.12318237319308,0.974983625192,-1.14911596469722,-0.780241430908595,-0.734164227878404,"ENST00000429644"
"ENST00000520969.5",-0.897231704500303,-0.982352284209431,-0.743897813913558,0.37018349952921,1.14741999548263,1.10587830761145,"ENST00000520969"
"ENST00000231368.10",-0.982825273972212,-0.760364156725805,-0.892691768511344,1.00665979018004,1.21364522899539,0.415576180033927,"ENST00000231368"
"ENST00000687901.1",-0.819229035800267,-0.950478181695976,-0.935327970635246,0.688228254020307,1.15537857718945,0.861428356921732,"ENST00000687901"
"ENST00000303991.5",-0.917462220080258,-0.663493439435204,-1.11822749430553,0.819005020699955,1.06113176866609,0.819046364454943,"ENST00000303991"
"ENST00000372806.8",-1.14722454995001,-0.73820227027637,-0.788054823889563,0.791915941020545,1.18637115493397,0.695194548161433,"ENST00000372806"
"ENST00000367362.8",1.1140356376361,0.66438889422912,0.931844898816419,-0.918734756902186,-0.883412527413519,-0.908122146365939,"ENST00000367362"
"ENST00000222254.13",-0.715314669474655,-1.00162884567859,-0.876276051293549,1.10259531924991,1.18718772819258,0.303436519004305,"ENST00000222254"
"ENST00000428842.1",0.527957904176734,0.952369357865249,1.19457189335604,-0.873871063463422,-0.930088694679789,-0.870939397254809,"ENST00000428842"
"ENST00000242057.9",0.558222851086671,1.10878480399815,0.985471805188155,-0.898046184449128,-0.61045474121002,-1.14397853461383,"ENST00000242057"
"ENST00000319264.4",0.859092877383916,0.658353969462827,1.18096756590868,-0.844852724892203,-0.893437965549947,-0.96012372231327,"ENST00000319264"
"ENST00000382554.4",-0.903761611371997,-0.888052146071487,-0.840923750169958,1.11293314184828,1.14324455514562,0.376559810619542,"ENST00000382554"
"ENST00000578982.6",1.34645987732276,0.766938155886767,0.519699664245055,-0.775114969791329,-0.959900895099896,-0.89808183256336,"ENST00000578982"
"ENST00000395135.7",-0.837497280563905,-0.96233656782672,-0.85581054695648,1.30604847384457,0.783489614731077,0.566106306771457,"ENST00000395135"
"ENST00000505089.6",0.81906720313678,1.17819715189581,0.695143342747642,-0.963474692019313,-0.732428686938422,-0.996504318822495,"ENST00000505089"
"ENST00000303635.12",-0.913569197907936,-1.022750759398,-0.759315578239786,0.618003208920795,1.00271873354107,1.07491359308385,"ENST00000303635"
"ENST00000286298.5",-0.992231834883434,-1.07509783938167,-0.602492306427849,1.04112479374188,1.02216527081489,0.606531916136183,"ENST00000286298"
"ENST00000543655.5",-0.9688684802369,-0.970419630818873,-0.695784338305393,0.870212970666171,1.28294731612054,0.481912162574453,"ENST00000543655"
"ENST00000376621.8",-0.786607780092643,-0.735897375045504,-1.17368326108643,1.01713638281075,0.934385306319225,0.744666727094596,"ENST00000376621"
"ENST00000353442.10",-0.90374048908402,-1.12742681224912,-0.668412050231437,1.0486933329305,0.787251303910383,0.863634714723697,"ENST00000353442"
"ENST00000345988.7",-0.82336065994566,-0.855983864131613,-0.940565883577701,1.29705243589297,0.932890804988985,0.389967166773022,"ENST00000345988"
"ENST00000587489.6",-0.775728524692727,-0.788547447583755,-1.14260950921568,0.885037067789098,1.02929915293429,0.792549260768776,"ENST00000587489"
"ENST00000517876.5",1.15591107528111,0.564035445662995,0.943531453282426,-1.10371249478456,-0.677739330310525,-0.88202614913145,"ENST00000517876"
"ENST00000460124.5",1.38088432458384,0.648344723092328,0.592081280234417,-0.921978681160424,-0.730630852851069,-0.968700793899096,"ENST00000460124"
"ENST00000566455.1",0.752717371544511,0.901077739898412,1.0506613742798,-1.07150534292645,-0.681943559350052,-0.951007583446226,"ENST00000566455"
"ENST00000267257.11",-0.629966049838262,-0.819268924926189,-1.2034981416491,0.647988929865342,1.16690802821108,0.837836158337128,"ENST00000267257"
"ENST00000369110.8",-0.88632321517793,-0.911959627335885,-0.898492801953035,0.588068210798042,0.99812320808521,1.1105842255836,"ENST00000369110"
"ENST00000706660.1",0.888919990436531,0.669288926554342,1.14680581078717,-0.871060030790414,-0.972966290244671,-0.860988406742955,"ENST00000706660"
"ENST00000652986.1",-0.992397682357681,-0.672027900434661,-1.02249253233174,1.14047139665095,0.669274743812429,0.877171974660705,"ENST00000652986"
"ENST00000475947.7",0.564216201952455,1.16896499483719,0.923461100082034,-1.15543944430365,-0.733940045744364,-0.767262806823672,"ENST00000475947"
"ENST00000281938.7",-0.995853679908634,-0.97037402507975,-0.693859845745908,0.956795979661487,0.520625711081541,1.18266585999126,"ENST00000281938"
"ENST00000434526.8",0.767269701988463,0.630016951644822,1.23851295742821,-1.03491747987403,-0.547463289685775,-1.05341884150169,"ENST00000434526"
"ENST00000361171.8",-0.862973217021616,-0.692091431909207,-1.12327861489721,1.01049981135507,1.06038482496202,0.607458627510938,"ENST00000361171"
"ENST00000310450.8",-0.858335968026797,-1.09713860298948,-0.728579999940724,0.611147580611322,0.978382956562013,1.09452403378367,"ENST00000310450"
"ENST00000370602.6",1.00129261591317,0.637927641236596,1.03823783191263,-0.894917447991701,-1.13918242088049,-0.643358220190214,"ENST00000370602"
"ENST00000263331.10",-1.05792399836846,-0.870190780609185,-0.765983428173083,1.06717879417216,0.62041794949216,1.00650146348641,"ENST00000263331"
"ENST00000380916.9",-1.05767912052291,-0.767664989097809,-0.835115025714002,0.856182135577606,1.24406878600539,0.560208213751721,"ENST00000380916"
"ENST00000381151.5",-0.801359422665075,-0.977289524272326,-0.875908603295281,0.924651222959736,1.24194424140646,0.487962085866484,"ENST00000381151"
"ENST00000604507.5",0.426052850966752,1.41791347121175,0.744674427023517,-0.843150913725067,-0.774792102861979,-0.970697732614971,"ENST00000604507"
"ENST00000376705.4",0.529317642948296,1.0594919529283,1.07328150678215,-0.760019908847814,-0.779573113056182,-1.12249808075476,"ENST00000376705"
"ENST00000380752.10",-0.802319483361437,-0.804833203255778,-1.00631868128482,1.14595458233364,1.12480507191529,0.342711713653107,"ENST00000380752"
"ENST00000290585.8",1.16614100824185,0.867517989493519,0.654909641959002,-0.716542395766549,-1.00530417390567,-0.966722070022147,"ENST00000290585"
"ENST00000683327.1",-1.0416331570221,-0.886971447092425,-0.764830447235364,1.18111759683274,0.804767296719792,0.707550157797363,"ENST00000683327"
"ENST00000317702.10",-0.785452279471943,-0.99756165813936,-0.857296261721725,0.752521470243653,0.553499136279511,1.33428959280986,"ENST00000317702"
"ENST00000553458.6",1.13486591015733,0.930322753847333,0.602964606257446,-1.15132210993288,-0.698910799077974,-0.817920361251255,"ENST00000553458"
"ENST00000336702.7",1.13435554915059,0.841213629987519,0.701343098792562,-0.614055254783699,-1.0983671764453,-0.964489846701673,"ENST00000336702"
"ENST00000285896.11",1.03627818712115,1.10698452386517,0.529828069969951,-0.964867081605687,-0.731612032503886,-0.976611666846696,"ENST00000285896"
"ENST00000682323.1",-0.820029849613903,-0.969373377948251,-0.783780158915407,0.263152593999546,1.2895229118858,1.02050788059221,"ENST00000682323"
"ENST00000382038.7",-1.11865411110153,-0.685450405985213,-0.898703205153139,0.910515443502872,1.03014071133028,0.76215156740673,"ENST00000382038"
"ENST00000337387.4",-0.998918097663619,-0.708898604302441,-0.958121526277851,0.547183291813749,1.19659581374043,0.92215912268973,"ENST00000337387"
"ENST00000337130.10",0.805726146002377,1.24101590597622,0.604016938164656,-1.1283555155833,-0.844286326551975,-0.678117148007982,"ENST00000337130"
"ENST00000415912.6",-1.23675231589663,-0.743703333476748,-0.69198507105235,0.9100349982071,1.05047344261166,0.71193227960697,"ENST00000415912"
"ENST00000334463.4",-0.819674040806775,-0.896225882267955,-0.970582688848527,0.716850375618328,1.23906289268281,0.730569343622124,"ENST00000334463"
"ENST00000382275.6",0.974910639203186,0.594759746607893,1.11257622122935,-1.09380412503151,-0.793216731893079,-0.795225750115837,"ENST00000382275"
"ENST00000371655.4",0.867626813759975,0.950218953173133,0.884703656724626,-0.808649530685315,-0.707926279169254,-1.18597361380317,"ENST00000371655"
"ENST00000340058.6",0.561512942398176,0.775900924125239,1.29041206661131,-0.913160156073709,-0.618987723221677,-1.09567805383934,"ENST00000340058"
"ENST00000404891.1",-0.723194014241878,-0.763881534060895,-1.19405824008018,0.675543462862132,0.99427777304818,1.01131255247263,"ENST00000404891"
"ENST00000409652.5",-1.13168820445482,-0.98127860634448,-0.579385529109233,0.900822875320394,0.942752759189515,0.848776705398621,"ENST00000409652"
"ENST00000684151.1",0.77860042240617,0.979694685940819,0.913334028648499,-1.15585264624255,-0.997696639615917,-0.51807985113702,"ENST00000684151"
"ENST00000432648.8",-0.840266512311606,-0.743644342189639,-1.08333214223861,0.936538191258481,0.555059472861649,1.17564533261973,"ENST00000432648"
"ENST00000301634.12",-0.934438644809665,-0.615899217325885,-1.1027109384555,0.638741289582177,0.789423015915695,1.22488449509318,"ENST00000301634"
"ENST00000705116.1",-0.995495591590108,-0.693690575926806,-0.963035059338548,0.860047027830575,0.539211549373226,1.25296264965166,"ENST00000705116"
"ENST00000406189.4",-0.904704721620539,-0.840460459467681,-0.890528054603125,0.511614198397368,1.34882375843016,0.775255278863818,"ENST00000406189"
"ENST00000306052.12",-1.00591264165368,-0.80968764147625,-0.84132709022571,1.09012753683209,1.10659142296878,0.460208413554771,"ENST00000306052"
"ENST00000228741.8",-0.982887504178044,-0.786964626767179,-0.828562782313272,0.800036466372622,1.384452904072,0.413925542813879,"ENST00000228741"
"ENST00000466328.2",-0.926225170953805,-0.717925651038119,-1.05089396014172,0.804846668820279,0.735207462359842,1.15499065095352,"ENST00000466328"
"ENST00000651929.2",-1.21943565029254,-0.660805213709662,-0.803793660469794,0.840214697091999,0.811382992559689,1.03243683482031,"ENST00000651929"
"ENST00000375464.7",-1.0694324076642,-0.872861293346053,-0.775972534216355,1.03291593104846,0.791802911882635,0.893547392295518,"ENST00000375464"
"ENST00000261023.8",-0.638478329283092,-1.16541748410804,-0.858833213869857,0.924294648220473,1.12529860204481,0.613135776995704,"ENST00000261023"
"ENST00000355585.9",-1.11166257886714,-0.495381309705163,-1.05599620344349,0.944103115331796,0.991704697016484,0.727232279667522,"ENST00000355585"
"ENST00000506699.5",-1.05386930127519,-0.667465119484223,-0.932861495061949,0.912646096813097,1.20558713826855,0.535962680739716,"ENST00000506699"
"ENST00000348721.4",-0.773482355098382,-0.700759355362696,-1.20655573168382,0.948825666650023,0.700529885567492,1.03144188992738,"ENST00000348721"
"ENST00000352618.9",-0.690443622724422,-1.08829906376219,-0.900922788588823,0.688257185629972,1.18369276066464,0.807715528780823,"ENST00000352618"
"ENST00000254090.9",0.735738232473621,0.740788994482952,1.19973208467812,-0.979301896678132,-1.03781888414189,-0.659138530814672,"ENST00000254090"
"ENST00000680729.1",-0.944845559457629,-1.03868723600191,-0.703482394329109,0.644668022279547,0.894050847505609,1.1482963200035,"ENST00000680729"
"ENST00000379565.9",-1.10116968142021,-0.626224647824783,-0.962753200557791,0.874869573189643,1.07401280139418,0.741265155218955,"ENST00000379565"
"ENST00000339276.6",-0.749236074164053,-0.977089264489608,-0.919192142357705,0.722471417446905,0.595456337384116,1.32758972618034,"ENST00000339276"
"ENST00000545484.1",-1.00521740183305,-0.681253768000304,-1.02499558865957,0.997806970076349,0.930591798721745,0.78306798969483,"ENST00000545484"
"ENST00000230461.11",-0.750556152873578,-0.869958891063424,-1.02831183358282,0.587411090372085,0.754444930698126,1.30697085644961,"ENST00000230461"
"ENST00000409660.5",-1.08904527796537,-0.904708576572625,-0.684929491184863,1.19197391425648,0.757498390097398,0.729211041368985,"ENST00000409660"
"ENST00000519728.6",0.789790809956034,1.336274451427,0.508644074589808,-0.76952774983133,-0.943951689954418,-0.92122989618709,"ENST00000519728"
"ENST00000370236.5",-0.769219975313283,-0.932511205220027,-0.936942366028698,0.615334622749746,1.35465312492612,0.668685798886149,"ENST00000370236"
"ENST00000522782.6",-0.750972995259246,-0.792240364465902,-1.13323495102457,1.19361408767233,0.735937411546365,0.746896811531034,"ENST00000522782"
"ENST00000256079.9",-0.975008955969946,-0.707077864808052,-0.988535661095084,1.01477256574049,1.12076693171633,0.535082984416265,"ENST00000256079"
"ENST00000691883.1",-1.00909079605376,-0.605786551559432,-1.06731871735678,1.0570621403816,0.949823418967599,0.675310505620766,"ENST00000691883"
"ENST00000270077.8",-1.0235129768019,-0.939025794429828,-0.752141855826177,1.02813550901518,0.730015042862143,0.956530075180583,"ENST00000270077"
"ENST00000229314.10",-0.912724377478754,-0.703511315678053,-1.01558214902372,0.477539310054881,1.29172858128718,0.862549950838461,"ENST00000229314"
"ENST00000309446.11",-0.718315772164731,-0.969242396708454,-0.954522006558694,0.751932277971925,0.569742309319436,1.32040558814052,"ENST00000309446"
"ENST00000359831.8",0.456009767783776,1.11080734800956,1.08215175964189,-0.856104941117873,-1.04975105061426,-0.743112883703095,"ENST00000359831"
"ENST00000395353.5",-1.0091978122358,-0.736852191555936,-0.867121269209956,0.532371898367957,0.695155953737646,1.38564342089609,"ENST00000395353"
"ENST00000287394.10",-1.22579340243476,-0.528256557763642,-0.915277031335123,0.846581591714644,0.94840452356797,0.87434087625091,"ENST00000287394"
"ENST00000423169.6",-0.836607041427759,-1.05368284019227,-0.779807596172728,1.11351500196987,1.03358624553765,0.522996230285242,"ENST00000423169"
"ENST00000356736.5",0.892719321416397,0.567607898386808,1.18298853449232,-1.18817418726309,-0.653627478250082,-0.801514088782354,"ENST00000356736"
"ENST00000262848.6",-0.66568749531391,-0.883318630828605,-1.11744255773074,0.973087854501655,1.1180612019408,0.575299627430795,"ENST00000262848"
"ENST00000356056.10",-0.734449887119507,-0.832571540119474,-1.08106208604696,1.2296122750655,0.910153620025984,0.508317618194456,"ENST00000356056"
"ENST00000479339.5",0.939819965439545,0.7558643328352,1.01445140611328,-0.825539666186523,-0.770645705551163,-1.11395033265034,"ENST00000479339"
"ENST00000542064.2",-0.812341341786857,-0.797059629297372,-1.03973803676819,0.548862157158437,1.29191436948181,0.808362481212167,"ENST00000542064"
"ENST00000293778.12",-1.14582139192827,-0.81930758356003,-0.681090526163828,0.74715678946525,0.640920552623126,1.25814215956374,"ENST00000293778"
"ENST00000320892.11",-0.978799669465506,-0.881658253538008,-0.760312325023963,0.468920014582831,1.35109724991801,0.800752983526637,"ENST00000320892"
"ENST00000375256.5",-1.09144176544987,-0.53443010584097,-1.04627865791401,1.06886021168194,0.820463120234729,0.782827197288182,"ENST00000375256"
"ENST00000395748.8",-0.587604875416873,-0.861261699801626,-1.23164627044664,0.916874880751709,0.889796348581852,0.87384161633157,"ENST00000395748"
"ENST00000318247.7",0.541823868537062,1.44492717525476,0.58817057617714,-0.679365359551622,-1.0331117901879,-0.862444470229439,"ENST00000318247"
"ENST00000262424.10",-1.06749509711898,-0.733952410407803,-0.911075761711509,0.76129359886408,0.910451669366311,1.0407780010079,"ENST00000262424"
"ENST00000312046.10",-0.800821062700411,-0.719156350896593,-1.07779780516977,0.888019228220181,1.31836517760846,0.391390812938128,"ENST00000312046"
"ENST00000436636.7",0.869224221405293,0.882532659529394,0.959481658158891,-0.785318750576754,-0.771033802317761,-1.15488598619906,"ENST00000436636"
"ENST00000303077.7",-0.93203004971574,-0.84465223255489,-0.873778171608506,0.640770659179571,1.33979319646638,0.669896598233188,"ENST00000303077"
"ENST00000469435.1",-0.962359153081478,-1.01310387683983,-0.745738397303566,0.901728660883739,0.802487871731505,1.01698489460963,"ENST00000469435"
"ENST00000381736.8",-0.88754008679671,-0.674487238072902,-1.02538506836942,0.301372242064281,1.11053925900012,1.17550089217463,"ENST00000381736"
"ENST00000425089.1",1.08708376252192,0.63120992662563,0.981882108084313,-0.981882108084313,-0.946814889938445,-0.771478799209103,"ENST00000425089"
"ENST00000219235.5",-0.797898717003673,-0.733755053372253,-1.06886577455561,0.956647198894365,1.27809135870264,0.365780987334522,"ENST00000219235"
"ENST00000422081.6",0.529480360262363,1.20976296054139,0.931151746314354,-0.863389134913811,-0.829325695539262,-0.977680236665034,"ENST00000422081"
"ENST00000431708.1",1.35379755656266,0.609100084071998,0.665303666901483,-1.02870978863439,-0.889662124714247,-0.709829394187507,"ENST00000431708"
"ENST00000379446.10",-0.65613512121258,-0.794966600073612,-1.17429276182657,0.913206658594557,1.21582390995518,0.496363914563034,"ENST00000379446"
"ENST00000274093.8",0.800394208157453,0.848382203931774,1.06945383771564,-1.05111786719403,-0.860057301974907,-0.807055080635932,"ENST00000274093"
"ENST00000551956.2",-0.971458382502915,-0.73023294721351,-0.971458382502915,0.556302707663314,1.17946841549428,0.937378589061751,"ENST00000551956"
"ENST00000573034.8",-0.737189548760868,-1.15647693852747,-0.770909280228047,0.71186051773307,1.21249076682097,0.740224482962346,"ENST00000573034"
"ENST00000470543.1",0.544003879099189,1.32570292861006,0.748664109736726,-1.12266300759336,-0.688145199389765,-0.80756271046285,"ENST00000470543"
"ENST00000607749.1",1.01991853502039,0.635446626531025,1.05195786072783,-0.934480333133861,-0.838362356011521,-0.934480333133861,"ENST00000607749"
"ENST00000493442.2",-0.759856269736056,-0.956054770801241,-0.912450219054788,1.17797807673225,1.06912056992311,0.381262612936726,"ENST00000493442"
"ENST00000407540.8",-0.977008824792553,-1.02034704530519,-0.685724120532243,0.660271076955119,1.17310208862281,0.849706825052056,"ENST00000407540"
"ENST00000281928.9",0.666341716913802,1.09404474960776,0.88356074666894,-1.22428874789157,-0.89927208925867,-0.52038637604027,"ENST00000281928"
"ENST00000504087.6",0.673393021751613,0.600489103267143,1.34066611962517,-1.05820374281679,-0.60836388052565,-0.947980621301486,"ENST00000504087"
"ENST00000340217.5",0.67892199988195,0.889160700946411,1.13811191070546,-0.928325407036008,-0.814901065322289,-0.962968139175525,"ENST00000340217"
"ENST00000296657.7",-1.03192408031517,-0.878096888218496,-0.801183292170161,0.814002224844883,1.12165660903822,0.775545426820715,"ENST00000296657"
"ENST00000392583.7",-1.06869113098148,-0.956146159348572,-0.579190027480125,0.404029289718774,0.988223856165279,1.21177417192612,"ENST00000392583"
